

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Mon Mar 22 18:20:59 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F883
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1397  0503  2D94               	goto	l2341
  1398  0504                     l2321:
  1399  0504  1683               	bsf	3,5	;RP0=1, select bank1
  1400  0505  1303               	bcf	3,6	;RP1=0, select bank1
  1401  0506  0847               	movf	(main@priscaler+3)^(0+128),w
  1402  0507  00F3               	movwf	___fleq@ff1+3
  1403  0508  0846               	movf	(main@priscaler+2)^(0+128),w
  1404  0509  00F2               	movwf	___fleq@ff1+2
  1405  050A  0845               	movf	(main@priscaler+1)^(0+128),w
  1406  050B  00F1               	movwf	___fleq@ff1+1
  1407  050C  0844               	movf	main@priscaler^(0+128),w
  1408  050D  00F0               	movwf	___fleq@ff1
  1409  050E  3040               	movlw	64
  1410  050F  00F7               	movwf	___fleq@ff2+3
  1411  0510  3080               	movlw	128
  1412  0511  00F6               	movwf	___fleq@ff2+2
  1413  0512  3000               	movlw	0
  1414  0513  00F5               	movwf	___fleq@ff2+1
  1415  0514  3000               	movlw	0
  1416  0515  00F4               	movwf	___fleq@ff2
  1417  0516  158A  21FC  118A   	fcall	___fleq
  1418  0519  1C03               	btfss	3,0
  1419  051A  2D1C               	goto	u2731
  1420  051B  2D1D               	goto	u2730
  1421  051C                     u2731:
  1422  051C  2D2E               	goto	l2327
  1423  051D                     u2730:
  1424  051D                     l2323:
  1425                           
  1426                           ;main.c: 149:                     T2CONbits.T2CKPS=0b10;
  1427  051D  1283               	bcf	3,5	;RP0=0, select bank0
  1428  051E  1303               	bcf	3,6	;RP1=0, select bank0
  1429  051F  0812               	movf	18,w	;volatile
  1430  0520  39FC               	andlw	-4
  1431  0521  3802               	iorlw	2
  1432  0522  0092               	movwf	18	;volatile
  1433  0523                     l2325:
  1434                           
  1435                           ;main.c: 150:                     priscaler=16.0f;
  1436  0523  3041               	movlw	65
  1437  0524  1683               	bsf	3,5	;RP0=1, select bank1
  1438  0525  1303               	bcf	3,6	;RP1=0, select bank1
  1439  0526  00C7               	movwf	(main@priscaler+3)^(0+128)
  1440  0527  3080               	movlw	128
  1441  0528  00C6               	movwf	(main@priscaler+2)^(0+128)
  1442  0529  3000               	movlw	0
  1443  052A  00C5               	movwf	(main@priscaler+1)^(0+128)
  1444  052B  3000               	movlw	0
  1445  052C  00C4               	movwf	main@priscaler^(0+128)
  1446                           
  1447                           ;main.c: 151:                 }
  1448  052D  2D94               	goto	l2341
  1449  052E                     l2327:
  1450  052E  1683               	bsf	3,5	;RP0=1, select bank1
  1451  052F  1303               	bcf	3,6	;RP1=0, select bank1
  1452  0530  0847               	movf	(main@priscaler+3)^(0+128),w
  1453  0531  00F3               	movwf	___fleq@ff1+3
  1454  0532  0846               	movf	(main@priscaler+2)^(0+128),w
  1455  0533  00F2               	movwf	___fleq@ff1+2
  1456  0534  0845               	movf	(main@priscaler+1)^(0+128),w
  1457  0535  00F1               	movwf	___fleq@ff1+1
  1458  0536  0844               	movf	main@priscaler^(0+128),w
  1459  0537  00F0               	movwf	___fleq@ff1
  1460  0538  3041               	movlw	65
  1461  0539  00F7               	movwf	___fleq@ff2+3
  1462  053A  3080               	movlw	128
  1463  053B  00F6               	movwf	___fleq@ff2+2
  1464  053C  3000               	movlw	0
  1465  053D  00F5               	movwf	___fleq@ff2+1
  1466  053E  3000               	movlw	0
  1467  053F  00F4               	movwf	___fleq@ff2
  1468  0540  158A  21FC  118A   	fcall	___fleq
  1469  0543  1C03               	btfss	3,0
  1470  0544  2D46               	goto	u2741
  1471  0545  2D47               	goto	u2740
  1472  0546                     u2741:
  1473  0546  2D94               	goto	l84
  1474  0547                     u2740:
  1475  0547  2D62               	goto	l2337
  1476  0548                     l2331:
  1477                           
  1478                           ;main.c: 170:                             OSCCON = 0b0100000;
  1479  0548  3020               	movlw	32
  1480  0549  1683               	bsf	3,5	;RP0=1, select bank1
  1481  054A  1303               	bcf	3,6	;RP1=0, select bank1
  1482  054B  008F               	movwf	15	;volatile
  1483                           
  1484                           ;main.c: 171:                             CLKPeriod=1000000/250000;
  1485  054C  3040               	movlw	64
  1486  054D  00C3               	movwf	(main@CLKPeriod+3)^(0+128)
  1487  054E  3080               	movlw	128
  1488  054F  00C2               	movwf	(main@CLKPeriod+2)^(0+128)
  1489  0550  3000               	movlw	0
  1490  0551  00C1               	movwf	(main@CLKPeriod+1)^(0+128)
  1491  0552  3000               	movlw	0
  1492  0553  00C0               	movwf	main@CLKPeriod^(0+128)
  1493                           
  1494                           ;main.c: 172:                             break;
  1495  0554  2D88               	goto	l2339
  1496  0555                     l2333:
  1497                           
  1498                           ;main.c: 175:                             OSCCON = 0b0010000;
  1499  0555  3010               	movlw	16
  1500  0556  1683               	bsf	3,5	;RP0=1, select bank1
  1501  0557  1303               	bcf	3,6	;RP1=0, select bank1
  1502  0558  008F               	movwf	15	;volatile
  1503                           
  1504                           ;main.c: 176:                             CLKPeriod=1000000/125000;
  1505  0559  3041               	movlw	65
  1506  055A  00C3               	movwf	(main@CLKPeriod+3)^(0+128)
  1507  055B  3000               	movlw	0
  1508  055C  00C2               	movwf	(main@CLKPeriod+2)^(0+128)
  1509  055D  3000               	movlw	0
  1510  055E  00C1               	movwf	(main@CLKPeriod+1)^(0+128)
  1511  055F  3000               	movlw	0
  1512  0560  00C0               	movwf	main@CLKPeriod^(0+128)
  1513                           
  1514                           ;main.c: 177:                             break;
  1515  0561  2D88               	goto	l2339
  1516  0562                     l2337:
  1517  0562  1683               	bsf	3,5	;RP0=1, select bank1
  1518  0563  1303               	bcf	3,6	;RP1=0, select bank1
  1519  0564  083F               	movf	main@bits^(0+128),w
  1520  0565  1283               	bcf	3,5	;RP0=0, select bank0
  1521  0566  1303               	bcf	3,6	;RP1=0, select bank0
  1522  0567  00CF               	movwf	??_main
  1523  0568  01D0               	clrf	??_main+1
  1524                           
  1525                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1526                           ; Switch size 1, requested type "simple"
  1527                           ; Number of cases is 1, Range of values is 0 to 0
  1528                           ; switch strategies available:
  1529                           ; Name         Instructions Cycles
  1530                           ; simple_byte            4     3 (average)
  1531                           ; direct_byte            9     7 (fixed)
  1532                           ; jumptable            260     6 (fixed)
  1533                           ;	Chosen strategy is simple_byte
  1534  0569  0850               	movf	??_main+1,w
  1535  056A  3A00               	xorlw	0	; case 0
  1536  056B  1903               	skipnz
  1537  056C  2D6E               	goto	l2549
  1538  056D  2D88               	goto	l2339
  1539  056E                     l2549:
  1540                           
  1541                           ; Switch size 1, requested type "simple"
  1542                           ; Number of cases is 8, Range of values is 0 to 112
  1543                           ; switch strategies available:
  1544                           ; Name         Instructions Cycles
  1545                           ; simple_byte           25    13 (average)
  1546                           ; direct_byte          233     7 (fixed)
  1547                           ; jumptable            260     6 (fixed)
  1548                           ;	Chosen strategy is simple_byte
  1549  056E  084F               	movf	??_main,w
  1550  056F  3A00               	xorlw	0	; case 0
  1551  0570  1903               	skipnz
  1552  0571  2FF7               	goto	l96
  1553  0572  3A10               	xorlw	16	; case 16
  1554  0573  1903               	skipnz
  1555  0574  2D88               	goto	l2339
  1556  0575  3A30               	xorlw	48	; case 32
  1557  0576  1903               	skipnz
  1558  0577  2D55               	goto	l2333
  1559  0578  3A10               	xorlw	16	; case 48
  1560  0579  1903               	skipnz
  1561  057A  2D48               	goto	l2331
  1562  057B  3A70               	xorlw	112	; case 64
  1563  057C  1903               	skipnz
  1564  057D  2D88               	goto	l2339
  1565  057E  3A10               	xorlw	16	; case 80
  1566  057F  1903               	skipnz
  1567  0580  2D88               	goto	l2339
  1568  0581  3A30               	xorlw	48	; case 96
  1569  0582  1903               	skipnz
  1570  0583  2D88               	goto	l2339
  1571  0584  3A10               	xorlw	16	; case 112
  1572  0585  1903               	skipnz
  1573  0586  2D88               	goto	l2339
  1574  0587  2D88               	goto	l2339
  1575  0588                     l2339:
  1576                           
  1577                           ;main.c: 186:                     bits = OSCCON & 0b1110000;
  1578  0588  1683               	bsf	3,5	;RP0=1, select bank1
  1579  0589  1303               	bcf	3,6	;RP1=0, select bank1
  1580  058A  080F               	movf	15,w	;volatile
  1581  058B  3970               	andlw	112
  1582  058C  1283               	bcf	3,5	;RP0=0, select bank0
  1583  058D  1303               	bcf	3,6	;RP1=0, select bank0
  1584  058E  00CF               	movwf	??_main
  1585  058F  084F               	movf	??_main,w
  1586  0590  1683               	bsf	3,5	;RP0=1, select bank1
  1587  0591  1303               	bcf	3,6	;RP1=0, select bank1
  1588  0592  00BF               	movwf	main@bits^(0+128)
  1589                           
  1590                           ;main.c: 187:                 }else{
  1591  0593  2D94               	goto	l2341
  1592  0594                     l84:
  1593  0594                     l2341:
  1594                           
  1595                           ;main.c: 190:                 temp = PWMPeriod / (4*CLKPeriod* priscaler);
  1596  0594  3040               	movlw	64
  1597  0595  1283               	bcf	3,5	;RP0=0, select bank0
  1598  0596  1303               	bcf	3,6	;RP1=0, select bank0
  1599  0597  00A3               	movwf	___flmul@b+3
  1600  0598  3080               	movlw	128
  1601  0599  00A2               	movwf	___flmul@b+2
  1602  059A  3000               	movlw	0
  1603  059B  00A1               	movwf	___flmul@b+1
  1604  059C  3000               	movlw	0
  1605  059D  00A0               	movwf	___flmul@b
  1606  059E  1683               	bsf	3,5	;RP0=1, select bank1
  1607  059F  1303               	bcf	3,6	;RP1=0, select bank1
  1608  05A0  0843               	movf	(main@CLKPeriod+3)^(0+128),w
  1609  05A1  1283               	bcf	3,5	;RP0=0, select bank0
  1610  05A2  1303               	bcf	3,6	;RP1=0, select bank0
  1611  05A3  00A7               	movwf	___flmul@a+3
  1612  05A4  1683               	bsf	3,5	;RP0=1, select bank1
  1613  05A5  1303               	bcf	3,6	;RP1=0, select bank1
  1614  05A6  0842               	movf	(main@CLKPeriod+2)^(0+128),w
  1615  05A7  1283               	bcf	3,5	;RP0=0, select bank0
  1616  05A8  1303               	bcf	3,6	;RP1=0, select bank0
  1617  05A9  00A6               	movwf	___flmul@a+2
  1618  05AA  1683               	bsf	3,5	;RP0=1, select bank1
  1619  05AB  1303               	bcf	3,6	;RP1=0, select bank1
  1620  05AC  0841               	movf	(main@CLKPeriod+1)^(0+128),w
  1621  05AD  1283               	bcf	3,5	;RP0=0, select bank0
  1622  05AE  1303               	bcf	3,6	;RP1=0, select bank0
  1623  05AF  00A5               	movwf	___flmul@a+1
  1624  05B0  1683               	bsf	3,5	;RP0=1, select bank1
  1625  05B1  1303               	bcf	3,6	;RP1=0, select bank1
  1626  05B2  0840               	movf	main@CLKPeriod^(0+128),w
  1627  05B3  1283               	bcf	3,5	;RP0=0, select bank0
  1628  05B4  1303               	bcf	3,6	;RP1=0, select bank0
  1629  05B5  00A4               	movwf	___flmul@a
  1630  05B6  158A  24B1  118A   	fcall	___flmul
  1631  05B9  1283               	bcf	3,5	;RP0=0, select bank0
  1632  05BA  1303               	bcf	3,6	;RP1=0, select bank0
  1633  05BB  0823               	movf	?___flmul+3,w
  1634  05BC  1683               	bsf	3,5	;RP0=1, select bank1
  1635  05BD  1303               	bcf	3,6	;RP1=0, select bank1
  1636  05BE  00AD               	movwf	(_main$911+3)^(0+128)
  1637  05BF  1283               	bcf	3,5	;RP0=0, select bank0
  1638  05C0  1303               	bcf	3,6	;RP1=0, select bank0
  1639  05C1  0822               	movf	?___flmul+2,w
  1640  05C2  1683               	bsf	3,5	;RP0=1, select bank1
  1641  05C3  1303               	bcf	3,6	;RP1=0, select bank1
  1642  05C4  00AC               	movwf	(_main$911+2)^(0+128)
  1643  05C5  1283               	bcf	3,5	;RP0=0, select bank0
  1644  05C6  1303               	bcf	3,6	;RP1=0, select bank0
  1645  05C7  0821               	movf	?___flmul+1,w
  1646  05C8  1683               	bsf	3,5	;RP0=1, select bank1
  1647  05C9  1303               	bcf	3,6	;RP1=0, select bank1
  1648  05CA  00AB               	movwf	(_main$911+1)^(0+128)
  1649  05CB  1283               	bcf	3,5	;RP0=0, select bank0
  1650  05CC  1303               	bcf	3,6	;RP1=0, select bank0
  1651  05CD  0820               	movf	?___flmul,w
  1652  05CE  1683               	bsf	3,5	;RP0=1, select bank1
  1653  05CF  1303               	bcf	3,6	;RP1=0, select bank1
  1654  05D0  00AA               	movwf	_main$911^(0+128)
  1655                           
  1656                           ;main.c: 190:                 temp = PWMPeriod / (4*CLKPeriod* priscaler);
  1657  05D1  0847               	movf	(main@priscaler+3)^(0+128),w
  1658  05D2  1283               	bcf	3,5	;RP0=0, select bank0
  1659  05D3  1303               	bcf	3,6	;RP1=0, select bank0
  1660  05D4  00A3               	movwf	___flmul@b+3
  1661  05D5  1683               	bsf	3,5	;RP0=1, select bank1
  1662  05D6  1303               	bcf	3,6	;RP1=0, select bank1
  1663  05D7  0846               	movf	(main@priscaler+2)^(0+128),w
  1664  05D8  1283               	bcf	3,5	;RP0=0, select bank0
  1665  05D9  1303               	bcf	3,6	;RP1=0, select bank0
  1666  05DA  00A2               	movwf	___flmul@b+2
  1667  05DB  1683               	bsf	3,5	;RP0=1, select bank1
  1668  05DC  1303               	bcf	3,6	;RP1=0, select bank1
  1669  05DD  0845               	movf	(main@priscaler+1)^(0+128),w
  1670  05DE  1283               	bcf	3,5	;RP0=0, select bank0
  1671  05DF  1303               	bcf	3,6	;RP1=0, select bank0
  1672  05E0  00A1               	movwf	___flmul@b+1
  1673  05E1  1683               	bsf	3,5	;RP0=1, select bank1
  1674  05E2  1303               	bcf	3,6	;RP1=0, select bank1
  1675  05E3  0844               	movf	main@priscaler^(0+128),w
  1676  05E4  1283               	bcf	3,5	;RP0=0, select bank0
  1677  05E5  1303               	bcf	3,6	;RP1=0, select bank0
  1678  05E6  00A0               	movwf	___flmul@b
  1679  05E7  1683               	bsf	3,5	;RP0=1, select bank1
  1680  05E8  1303               	bcf	3,6	;RP1=0, select bank1
  1681  05E9  082D               	movf	(_main$911+3)^(0+128),w
  1682  05EA  1283               	bcf	3,5	;RP0=0, select bank0
  1683  05EB  1303               	bcf	3,6	;RP1=0, select bank0
  1684  05EC  00A7               	movwf	___flmul@a+3
  1685  05ED  1683               	bsf	3,5	;RP0=1, select bank1
  1686  05EE  1303               	bcf	3,6	;RP1=0, select bank1
  1687  05EF  082C               	movf	(_main$911+2)^(0+128),w
  1688  05F0  1283               	bcf	3,5	;RP0=0, select bank0
  1689  05F1  1303               	bcf	3,6	;RP1=0, select bank0
  1690  05F2  00A6               	movwf	___flmul@a+2
  1691  05F3  1683               	bsf	3,5	;RP0=1, select bank1
  1692  05F4  1303               	bcf	3,6	;RP1=0, select bank1
  1693  05F5  082B               	movf	(_main$911+1)^(0+128),w
  1694  05F6  1283               	bcf	3,5	;RP0=0, select bank0
  1695  05F7  1303               	bcf	3,6	;RP1=0, select bank0
  1696  05F8  00A5               	movwf	___flmul@a+1
  1697  05F9  1683               	bsf	3,5	;RP0=1, select bank1
  1698  05FA  1303               	bcf	3,6	;RP1=0, select bank1
  1699  05FB  082A               	movf	_main$911^(0+128),w
  1700  05FC  1283               	bcf	3,5	;RP0=0, select bank0
  1701  05FD  1303               	bcf	3,6	;RP1=0, select bank0
  1702  05FE  00A4               	movwf	___flmul@a
  1703  05FF  158A  24B1  118A   	fcall	___flmul
  1704  0602  1283               	bcf	3,5	;RP0=0, select bank0
  1705  0603  1303               	bcf	3,6	;RP1=0, select bank0
  1706  0604  0823               	movf	?___flmul+3,w
  1707  0605  00B8               	movwf	___fldiv@a+3
  1708  0606  0822               	movf	?___flmul+2,w
  1709  0607  00B7               	movwf	___fldiv@a+2
  1710  0608  0821               	movf	?___flmul+1,w
  1711  0609  00B6               	movwf	___fldiv@a+1
  1712  060A  0820               	movf	?___flmul,w
  1713  060B  00B5               	movwf	___fldiv@a
  1714  060C  1683               	bsf	3,5	;RP0=1, select bank1
  1715  060D  1303               	bcf	3,6	;RP1=0, select bank1
  1716  060E  0832               	movf	(main@PWMPeriod+3)^(0+128),w
  1717  060F  1283               	bcf	3,5	;RP0=0, select bank0
  1718  0610  1303               	bcf	3,6	;RP1=0, select bank0
  1719  0611  00BC               	movwf	___fldiv@b+3
  1720  0612  1683               	bsf	3,5	;RP0=1, select bank1
  1721  0613  1303               	bcf	3,6	;RP1=0, select bank1
  1722  0614  0831               	movf	(main@PWMPeriod+2)^(0+128),w
  1723  0615  1283               	bcf	3,5	;RP0=0, select bank0
  1724  0616  1303               	bcf	3,6	;RP1=0, select bank0
  1725  0617  00BB               	movwf	___fldiv@b+2
  1726  0618  1683               	bsf	3,5	;RP0=1, select bank1
  1727  0619  1303               	bcf	3,6	;RP1=0, select bank1
  1728  061A  0830               	movf	(main@PWMPeriod+1)^(0+128),w
  1729  061B  1283               	bcf	3,5	;RP0=0, select bank0
  1730  061C  1303               	bcf	3,6	;RP1=0, select bank0
  1731  061D  00BA               	movwf	___fldiv@b+1
  1732  061E  1683               	bsf	3,5	;RP0=1, select bank1
  1733  061F  1303               	bcf	3,6	;RP1=0, select bank1
  1734  0620  082F               	movf	main@PWMPeriod^(0+128),w
  1735  0621  1283               	bcf	3,5	;RP0=0, select bank0
  1736  0622  1303               	bcf	3,6	;RP1=0, select bank0
  1737  0623  00B9               	movwf	___fldiv@b
  1738  0624  118A  211D  118A   	fcall	___fldiv
  1739  0627  1283               	bcf	3,5	;RP0=0, select bank0
  1740  0628  1303               	bcf	3,6	;RP1=0, select bank0
  1741  0629  0838               	movf	?___fldiv+3,w
  1742  062A  1683               	bsf	3,5	;RP0=1, select bank1
  1743  062B  1303               	bcf	3,6	;RP1=0, select bank1
  1744  062C  00B8               	movwf	(main@temp+3)^(0+128)
  1745  062D  1283               	bcf	3,5	;RP0=0, select bank0
  1746  062E  1303               	bcf	3,6	;RP1=0, select bank0
  1747  062F  0837               	movf	?___fldiv+2,w
  1748  0630  1683               	bsf	3,5	;RP0=1, select bank1
  1749  0631  1303               	bcf	3,6	;RP1=0, select bank1
  1750  0632  00B7               	movwf	(main@temp+2)^(0+128)
  1751  0633  1283               	bcf	3,5	;RP0=0, select bank0
  1752  0634  1303               	bcf	3,6	;RP1=0, select bank0
  1753  0635  0836               	movf	?___fldiv+1,w
  1754  0636  1683               	bsf	3,5	;RP0=1, select bank1
  1755  0637  1303               	bcf	3,6	;RP1=0, select bank1
  1756  0638  00B6               	movwf	(main@temp+1)^(0+128)
  1757  0639  1283               	bcf	3,5	;RP0=0, select bank0
  1758  063A  1303               	bcf	3,6	;RP1=0, select bank0
  1759  063B  0835               	movf	?___fldiv,w
  1760  063C  1683               	bsf	3,5	;RP0=1, select bank1
  1761  063D  1303               	bcf	3,6	;RP1=0, select bank1
  1762  063E  00B5               	movwf	main@temp^(0+128)
  1763  063F                     l2343:
  1764                           
  1765                           ;main.c: 142:             while(temp>0xFF || temp <0x00){
  1766  063F  3043               	movlw	67
  1767  0640  00F3               	movwf	___flge@ff1+3
  1768  0641  307F               	movlw	127
  1769  0642  00F2               	movwf	___flge@ff1+2
  1770  0643  3000               	movlw	0
  1771  0644  00F1               	movwf	___flge@ff1+1
  1772  0645  3000               	movlw	0
  1773  0646  00F0               	movwf	___flge@ff1
  1774  0647  0838               	movf	(main@temp+3)^(0+128),w
  1775  0648  00F7               	movwf	___flge@ff2+3
  1776  0649  0837               	movf	(main@temp+2)^(0+128),w
  1777  064A  00F6               	movwf	___flge@ff2+2
  1778  064B  0836               	movf	(main@temp+1)^(0+128),w
  1779  064C  00F5               	movwf	___flge@ff2+1
  1780  064D  0835               	movf	main@temp^(0+128),w
  1781  064E  00F4               	movwf	___flge@ff2
  1782  064F  158A  22C4  118A   	fcall	___flge
  1783  0652  1C03               	btfss	3,0
  1784  0653  2E55               	goto	u2751
  1785  0654  2E56               	goto	u2750
  1786  0655                     u2751:
  1787  0655  2CDA               	goto	l2315
  1788  0656                     u2750:
  1789  0656                     l2345:
  1790  0656  1683               	bsf	3,5	;RP0=1, select bank1
  1791  0657  1303               	bcf	3,6	;RP1=0, select bank1
  1792  0658  0838               	movf	(main@temp+3)^(0+128),w
  1793  0659  00F3               	movwf	___flge@ff1+3
  1794  065A  0837               	movf	(main@temp+2)^(0+128),w
  1795  065B  00F2               	movwf	___flge@ff1+2
  1796  065C  0836               	movf	(main@temp+1)^(0+128),w
  1797  065D  00F1               	movwf	___flge@ff1+1
  1798  065E  0835               	movf	main@temp^(0+128),w
  1799  065F  00F0               	movwf	___flge@ff1
  1800  0660  3000               	movlw	0
  1801  0661  00F7               	movwf	___flge@ff2+3
  1802  0662  3000               	movlw	0
  1803  0663  00F6               	movwf	___flge@ff2+2
  1804  0664  3000               	movlw	0
  1805  0665  00F5               	movwf	___flge@ff2+1
  1806  0666  3000               	movlw	0
  1807  0667  00F4               	movwf	___flge@ff2
  1808  0668  158A  22C4  118A   	fcall	___flge
  1809  066B  1C03               	btfss	3,0
  1810  066C  2E6E               	goto	u2761
  1811  066D  2E6F               	goto	u2760
  1812  066E                     u2761:
  1813  066E  2CDA               	goto	l2315
  1814  066F                     u2760:
  1815  066F                     l2347:
  1816                           
  1817                           ;main.c: 193:             uctp =(unsigned char)temp;
  1818  066F  1683               	bsf	3,5	;RP0=1, select bank1
  1819  0670  1303               	bcf	3,6	;RP1=0, select bank1
  1820  0671  0838               	movf	(main@temp+3)^(0+128),w
  1821  0672  00F3               	movwf	___fltol@f1+3
  1822  0673  0837               	movf	(main@temp+2)^(0+128),w
  1823  0674  00F2               	movwf	___fltol@f1+2
  1824  0675  0836               	movf	(main@temp+1)^(0+128),w
  1825  0676  00F1               	movwf	___fltol@f1+1
  1826  0677  0835               	movf	main@temp^(0+128),w
  1827  0678  00F0               	movwf	___fltol@f1
  1828  0679  158A  224A  118A   	fcall	___fltol
  1829  067C  0870               	movf	?___fltol,w
  1830  067D  1283               	bcf	3,5	;RP0=0, select bank0
  1831  067E  1303               	bcf	3,6	;RP1=0, select bank0
  1832  067F  00CF               	movwf	??_main
  1833  0680  084F               	movf	??_main,w
  1834  0681  1683               	bsf	3,5	;RP0=1, select bank1
  1835  0682  1303               	bcf	3,6	;RP1=0, select bank1
  1836  0683  00AE               	movwf	main@uctp^(0+128)
  1837  0684                     l2349:
  1838                           
  1839                           ;main.c: 194:             PR2 = uctp;
  1840  0684  082E               	movf	main@uctp^(0+128),w
  1841  0685  0092               	movwf	18	;volatile
  1842  0686                     l2351:
  1843                           
  1844                           ;main.c: 196:             double onTime = PWMPeriod / 2;
  1845  0686  3040               	movlw	64
  1846  0687  1283               	bcf	3,5	;RP0=0, select bank0
  1847  0688  1303               	bcf	3,6	;RP1=0, select bank0
  1848  0689  00B8               	movwf	___fldiv@a+3
  1849  068A  3000               	movlw	0
  1850  068B  00B7               	movwf	___fldiv@a+2
  1851  068C  3000               	movlw	0
  1852  068D  00B6               	movwf	___fldiv@a+1
  1853  068E  3000               	movlw	0
  1854  068F  00B5               	movwf	___fldiv@a
  1855  0690  1683               	bsf	3,5	;RP0=1, select bank1
  1856  0691  1303               	bcf	3,6	;RP1=0, select bank1
  1857  0692  0832               	movf	(main@PWMPeriod+3)^(0+128),w
  1858  0693  1283               	bcf	3,5	;RP0=0, select bank0
  1859  0694  1303               	bcf	3,6	;RP1=0, select bank0
  1860  0695  00BC               	movwf	___fldiv@b+3
  1861  0696  1683               	bsf	3,5	;RP0=1, select bank1
  1862  0697  1303               	bcf	3,6	;RP1=0, select bank1
  1863  0698  0831               	movf	(main@PWMPeriod+2)^(0+128),w
  1864  0699  1283               	bcf	3,5	;RP0=0, select bank0
  1865  069A  1303               	bcf	3,6	;RP1=0, select bank0
  1866  069B  00BB               	movwf	___fldiv@b+2
  1867  069C  1683               	bsf	3,5	;RP0=1, select bank1
  1868  069D  1303               	bcf	3,6	;RP1=0, select bank1
  1869  069E  0830               	movf	(main@PWMPeriod+1)^(0+128),w
  1870  069F  1283               	bcf	3,5	;RP0=0, select bank0
  1871  06A0  1303               	bcf	3,6	;RP1=0, select bank0
  1872  06A1  00BA               	movwf	___fldiv@b+1
  1873  06A2  1683               	bsf	3,5	;RP0=1, select bank1
  1874  06A3  1303               	bcf	3,6	;RP1=0, select bank1
  1875  06A4  082F               	movf	main@PWMPeriod^(0+128),w
  1876  06A5  1283               	bcf	3,5	;RP0=0, select bank0
  1877  06A6  1303               	bcf	3,6	;RP1=0, select bank0
  1878  06A7  00B9               	movwf	___fldiv@b
  1879  06A8  118A  211D  118A   	fcall	___fldiv
  1880  06AB  1283               	bcf	3,5	;RP0=0, select bank0
  1881  06AC  1303               	bcf	3,6	;RP1=0, select bank0
  1882  06AD  0838               	movf	?___fldiv+3,w
  1883  06AE  1683               	bsf	3,5	;RP0=1, select bank1
  1884  06AF  1303               	bcf	3,6	;RP1=0, select bank1
  1885  06B0  00A6               	movwf	(main@onTime+3)^(0+128)
  1886  06B1  1283               	bcf	3,5	;RP0=0, select bank0
  1887  06B2  1303               	bcf	3,6	;RP1=0, select bank0
  1888  06B3  0837               	movf	?___fldiv+2,w
  1889  06B4  1683               	bsf	3,5	;RP0=1, select bank1
  1890  06B5  1303               	bcf	3,6	;RP1=0, select bank1
  1891  06B6  00A5               	movwf	(main@onTime+2)^(0+128)
  1892  06B7  1283               	bcf	3,5	;RP0=0, select bank0
  1893  06B8  1303               	bcf	3,6	;RP1=0, select bank0
  1894  06B9  0836               	movf	?___fldiv+1,w
  1895  06BA  1683               	bsf	3,5	;RP0=1, select bank1
  1896  06BB  1303               	bcf	3,6	;RP1=0, select bank1
  1897  06BC  00A4               	movwf	(main@onTime+1)^(0+128)
  1898  06BD  1283               	bcf	3,5	;RP0=0, select bank0
  1899  06BE  1303               	bcf	3,6	;RP1=0, select bank0
  1900  06BF  0835               	movf	?___fldiv,w
  1901  06C0  1683               	bsf	3,5	;RP0=1, select bank1
  1902  06C1  1303               	bcf	3,6	;RP1=0, select bank1
  1903  06C2  00A3               	movwf	main@onTime^(0+128)
  1904  06C3                     l2353:
  1905                           
  1906                           ;main.c: 197:             double tmp = onTime / (priscaler * CLKPeriod);
  1907  06C3  0843               	movf	(main@CLKPeriod+3)^(0+128),w
  1908  06C4  1283               	bcf	3,5	;RP0=0, select bank0
